[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[1] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_1_train.csv rows=203656 cols=17
[Step4] Loaded data/fold_data/fold_1_val.csv rows=11496 cols=9
[Step4] Loading llama fold 1 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_1_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 1: /scratch-shared/tc1proj005/folds/llama_fold_1_lora
[Step4][Progress] RespA fold batch 3288/11496 (4.04 ex/s) elapsed=13.6m
[Step4][Progress] RespA fold batch 3328/11496 (4.04 ex/s) elapsed=13.7m
[Step4][Progress] RespA fold batch 3368/11496 (4.04 ex/s) elapsed=13.9m
[Step4][Progress] RespA fold batch 3408/11496 (4.03 ex/s) elapsed=14.1m
[Step4][Progress] RespA fold batch 3448/11496 (4.04 ex/s) elapsed=14.2m
[Step4][Progress] RespA fold batch 3488/11496 (4.04 ex/s) elapsed=14.4m
[Step4][Progress] RespA fold batch 3528/11496 (4.05 ex/s) elapsed=14.5m
[Step4][Progress] RespA fold batch 3568/11496 (4.05 ex/s) elapsed=14.7m
[Step4][Progress] RespA fold batch 3608/11496 (4.06 ex/s) elapsed=14.8m
[Step4][Progress] RespA fold batch 3648/11496 (4.05 ex/s) elapsed=15.0m
[Step4][Progress] RespA fold batch 3688/11496 (4.05 ex/s) elapsed=15.2m
[Step4][Progress] RespA fold batch 3728/11496 (4.04 ex/s) elapsed=15.4m
[Step4][Progress] RespA fold batch 3768/11496 (4.04 ex/s) elapsed=15.5m
[Step4][Progress] RespA fold batch 3808/11496 (4.04 ex/s) elapsed=15.7m
[Step4][Progress] RespA fold batch 3848/11496 (4.04 ex/s) elapsed=15.9m
[Step4][Progress] RespA fold batch 3888/11496 (4.04 ex/s) elapsed=16.0m
[Step4][Progress] RespA fold batch 3928/11496 (4.04 ex/s) elapsed=16.2m
[Step4][Progress] RespA fold batch 3968/11496 (4.04 ex/s) elapsed=16.4m
[Step4][Progress] RespA fold batch 4008/11496 (4.04 ex/s) elapsed=16.5m
[Step4][Progress] RespA fold batch 4048/11496 (4.04 ex/s) elapsed=16.7m
[Step4][Progress] RespA fold batch 4088/11496 (4.04 ex/s) elapsed=16.9m
[Step4][Progress] RespA fold batch 4128/11496 (4.04 ex/s) elapsed=17.1m
[Step4][Progress] RespA fold batch 4168/11496 (4.03 ex/s) elapsed=17.3m
[Step4][Progress] RespA fold batch 4208/11496 (4.03 ex/s) elapsed=17.4m
[Step4][Progress] RespA fold batch 4248/11496 (4.02 ex/s) elapsed=17.6m
[Step4][Progress] RespA fold batch 4288/11496 (4.02 ex/s) elapsed=17.8m
[Step4][Progress] RespA fold batch 4328/11496 (4.02 ex/s) elapsed=18.0m
[Step4][Progress] RespA fold batch 4368/11496 (4.02 ex/s) elapsed=18.1m
[Step4][Progress] RespA fold batch 4408/11496 (4.02 ex/s) elapsed=18.3m
[Step4][Progress] RespA fold batch 4448/11496 (4.02 ex/s) elapsed=18.4m
[Step4][Progress] RespA fold batch 4488/11496 (4.02 ex/s) elapsed=18.6m
[Step4][Progress] RespA fold batch 4528/11496 (4.02 ex/s) elapsed=18.8m
[Step4][Progress] RespA fold batch 4568/11496 (4.02 ex/s) elapsed=19.0m
[Step4][Progress] RespA fold batch 4608/11496 (4.01 ex/s) elapsed=19.2m
[Step4][Progress] RespA fold batch 4648/11496 (4.01 ex/s) elapsed=19.3m
[Step4][Progress] RespA fold batch 4688/11496 (4.00 ex/s) elapsed=19.5m
[Step4][Progress] RespA fold batch 4728/11496 (4.00 ex/s) elapsed=19.7m
[Step4][Progress] RespA fold batch 4768/11496 (4.00 ex/s) elapsed=19.9m
[Step4][Progress] RespA fold batch 4808/11496 (4.00 ex/s) elapsed=20.0m
[Step4][Progress] RespA fold batch 4848/11496 (4.00 ex/s) elapsed=20.2m
[Step4][Progress] RespA fold batch 4888/11496 (3.99 ex/s) elapsed=20.4m
[Step4][Progress] RespA fold batch 4928/11496 (4.00 ex/s) elapsed=20.5m
[Step4][Progress] RespA fold batch 4968/11496 (4.00 ex/s) elapsed=20.7m
[Step4][Progress] RespA fold batch 5008/11496 (3.99 ex/s) elapsed=20.9m
[Step4][Progress] RespA fold batch 5048/11496 (3.99 ex/s) elapsed=21.1m
[Step4][Progress] RespA fold batch 5088/11496 (3.99 ex/s) elapsed=21.3m
[Step4][Progress] RespA fold batch 5128/11496 (3.98 ex/s) elapsed=21.5m
[Step4][Progress] RespA fold batch 5168/11496 (3.98 ex/s) elapsed=21.6m
[Step4][Progress] RespA fold batch 5208/11496 (3.98 ex/s) elapsed=21.8m
[Step4][Progress] RespA fold batch 5248/11496 (3.99 ex/s) elapsed=21.9m
[Step4][Progress] RespA fold batch 5288/11496 (3.99 ex/s) elapsed=22.1m
[Step4][Progress] RespA fold batch 5328/11496 (3.99 ex/s) elapsed=22.3m
[Step4][Progress] RespA fold batch 5368/11496 (3.99 ex/s) elapsed=22.4m
[Step4][Progress] RespA fold batch 5408/11496 (3.99 ex/s) elapsed=22.6m
[Step4][Progress] RespA fold batch 5448/11496 (3.99 ex/s) elapsed=22.8m
[Step4][Progress] RespA fold batch 5488/11496 (3.99 ex/s) elapsed=22.9m
[Step4][Progress] RespA fold batch 5528/11496 (3.98 ex/s) elapsed=23.1m
[Step4][Progress] RespA fold batch 5568/11496 (3.98 ex/s) elapsed=23.3m
[Step4][Progress] RespA fold batch 5608/11496 (3.98 ex/s) elapsed=23.5m
[Step4][Progress] RespA fold batch 5648/11496 (3.98 ex/s) elapsed=23.6m
[Step4][Progress] RespA fold batch 5688/11496 (3.98 ex/s) elapsed=23.8m
[Step4][Progress] RespA fold batch 5728/11496 (3.98 ex/s) elapsed=24.0m
[Step4][Progress] RespA fold batch 5768/11496 (3.99 ex/s) elapsed=24.1m
[Step4][Progress] RespA fold batch 5808/11496 (3.99 ex/s) elapsed=24.3m
[Step4][Progress] RespA fold batch 5848/11496 (3.99 ex/s) elapsed=24.4m
[Step4][Progress] RespA fold batch 5888/11496 (3.99 ex/s) elapsed=24.6m
[Step4][Progress] RespA fold batch 5928/11496 (3.99 ex/s) elapsed=24.7m
[Step4][Progress] RespA fold batch 5968/11496 (3.99 ex/s) elapsed=24.9m
[Step4][Progress] RespA fold batch 6008/11496 (3.99 ex/s) elapsed=25.1m
[Step4][Progress] RespA fold batch 6048/11496 (3.99 ex/s) elapsed=25.2m
[Step4][Progress] RespA fold batch 6088/11496 (3.99 ex/s) elapsed=25.4m
[Step4][Progress] RespA fold batch 6128/11496 (3.99 ex/s) elapsed=25.6m
[Step4][Progress] RespA fold batch 6168/11496 (3.99 ex/s) elapsed=25.7m
[Step4][Progress] RespA fold batch 6208/11496 (4.00 ex/s) elapsed=25.9m
[Step4][Progress] RespA fold batch 6248/11496 (3.99 ex/s) elapsed=26.1m
[Step4][Progress] RespA fold batch 6288/11496 (4.00 ex/s) elapsed=26.2m
[Step4][Progress] RespA fold batch 6328/11496 (4.00 ex/s) elapsed=26.4m
[Step4][Progress] RespA fold batch 6368/11496 (4.00 ex/s) elapsed=26.5m
[Step4][Progress] RespA fold batch 6408/11496 (4.00 ex/s) elapsed=26.7m
[Step4][Progress] RespA fold batch 6448/11496 (4.01 ex/s) elapsed=26.8m
[Step4][Progress] RespA fold batch 6488/11496 (4.00 ex/s) elapsed=27.0m
[Step4][Progress] RespA fold batch 6528/11496 (4.01 ex/s) elapsed=27.1m
[Step4][Progress] RespA fold batch 6568/11496 (4.01 ex/s) elapsed=27.3m
[Step4][Progress] RespA fold batch 6608/11496 (4.01 ex/s) elapsed=27.4m
[Step4][Progress] RespA fold batch 6648/11496 (4.02 ex/s) elapsed=27.6m
[Step4][Progress] RespA fold batch 6688/11496 (4.02 ex/s) elapsed=27.8m
[Step4][Progress] RespA fold batch 6728/11496 (4.02 ex/s) elapsed=27.9m
[Step4][Progress] RespA fold batch 6768/11496 (4.01 ex/s) elapsed=28.1m
[Step4][Progress] RespA fold batch 6808/11496 (4.01 ex/s) elapsed=28.3m
[Step4][Progress] RespA fold batch 6848/11496 (4.02 ex/s) elapsed=28.4m
[Step4][Progress] RespA fold batch 6888/11496 (4.01 ex/s) elapsed=28.6m
[Step4][Progress] RespA fold batch 6928/11496 (4.02 ex/s) elapsed=28.7m
[Step4][Progress] RespA fold batch 6968/11496 (4.02 ex/s) elapsed=28.9m
[Step4][Progress] RespA fold batch 7008/11496 (4.03 ex/s) elapsed=29.0m
[Step4][Progress] RespA fold batch 7048/11496 (4.03 ex/s) elapsed=29.2m
[Step4][Progress] RespA fold batch 7088/11496 (4.03 ex/s) elapsed=29.3m
[Step4][Progress] RespA fold batch 7128/11496 (4.03 ex/s) elapsed=29.5m
[Step4][Progress] RespA fold batch 7168/11496 (4.03 ex/s) elapsed=29.7m
[Step4][Progress] RespA fold batch 7208/11496 (4.03 ex/s) elapsed=29.8m
[Step4][Progress] RespA fold batch 7248/11496 (4.03 ex/s) elapsed=29.9m
[Step4][Progress] RespA fold batch 7288/11496 (4.03 ex/s) elapsed=30.1m
[Step4][Progress] RespA fold batch 7328/11496 (4.03 ex/s) elapsed=30.3m
[Step4][Progress] RespA fold batch 7368/11496 (4.04 ex/s) elapsed=30.4m
[Step4][Progress] RespA fold batch 7408/11496 (4.04 ex/s) elapsed=30.6m
[Step4][Progress] RespA fold batch 7448/11496 (4.04 ex/s) elapsed=30.7m
[Step4][Progress] RespA fold batch 7488/11496 (4.05 ex/s) elapsed=30.9m
[Step4][Progress] RespA fold batch 7528/11496 (4.04 ex/s) elapsed=31.0m
[Step4][Progress] RespA fold batch 7568/11496 (4.04 ex/s) elapsed=31.2m
[Step4][Progress] RespA fold batch 7608/11496 (4.05 ex/s) elapsed=31.3m
[Step4][Progress] RespA fold batch 7648/11496 (4.05 ex/s) elapsed=31.5m
[Step4][Progress] RespA fold batch 7688/11496 (4.05 ex/s) elapsed=31.7m
[Step4][Progress] RespA fold batch 7728/11496 (4.05 ex/s) elapsed=31.8m
[Step4][Progress] RespA fold batch 7768/11496 (4.05 ex/s) elapsed=32.0m
[Step4][Progress] RespA fold batch 7808/11496 (4.04 ex/s) elapsed=32.2m
[Step4][Progress] RespA fold batch 7848/11496 (4.04 ex/s) elapsed=32.4m
[Step4][Progress] RespA fold batch 7888/11496 (4.04 ex/s) elapsed=32.6m
[Step4][Progress] RespA fold batch 7928/11496 (4.04 ex/s) elapsed=32.7m
[Step4][Progress] RespA fold batch 7968/11496 (4.04 ex/s) elapsed=32.9m
[Step4][Progress] RespA fold batch 8008/11496 (4.04 ex/s) elapsed=33.1m
[Step4][Progress] RespA fold batch 8048/11496 (4.04 ex/s) elapsed=33.2m
[Step4][Progress] RespA fold batch 8088/11496 (4.04 ex/s) elapsed=33.4m
[Step4][Progress] RespA fold batch 8128/11496 (4.04 ex/s) elapsed=33.5m
[Step4][Progress] RespA fold batch 8168/11496 (4.04 ex/s) elapsed=33.7m
[Step4][Progress] RespA fold batch 8208/11496 (4.04 ex/s) elapsed=33.8m
[Step4][Progress] RespA fold batch 8248/11496 (4.04 ex/s) elapsed=34.0m
[Step4][Progress] RespA fold batch 8288/11496 (4.04 ex/s) elapsed=34.2m
[Step4][Progress] RespA fold batch 8328/11496 (4.04 ex/s) elapsed=34.3m
[Step4][Progress] RespA fold batch 8368/11496 (4.04 ex/s) elapsed=34.5m
[Step4][Progress] RespA fold batch 8408/11496 (4.04 ex/s) elapsed=34.7m
[Step4][Progress] RespA fold batch 8448/11496 (4.04 ex/s) elapsed=34.9m
[Step4][Progress] RespA fold batch 8488/11496 (4.04 ex/s) elapsed=35.0m
[Step4][Progress] RespA fold batch 8528/11496 (4.04 ex/s) elapsed=35.2m
[Step4][Progress] RespA fold batch 8568/11496 (4.05 ex/s) elapsed=35.3m
[Step4][Progress] RespA fold batch 8608/11496 (4.04 ex/s) elapsed=35.5m
[Step4][Progress] RespA fold batch 8648/11496 (4.04 ex/s) elapsed=35.7m
[Step4][Progress] RespA fold batch 8688/11496 (4.04 ex/s) elapsed=35.8m
[Step4][Progress] RespA fold batch 8728/11496 (4.04 ex/s) elapsed=36.0m
[Step4][Progress] RespA fold batch 8768/11496 (4.04 ex/s) elapsed=36.2m
[Step4][Progress] RespA fold batch 8808/11496 (4.04 ex/s) elapsed=36.3m
[Step4][Progress] RespA fold batch 8848/11496 (4.04 ex/s) elapsed=36.5m
[Step4][Progress] RespA fold batch 8888/11496 (4.04 ex/s) elapsed=36.6m
[Step4][Progress] RespA fold batch 8928/11496 (4.04 ex/s) elapsed=36.8m
[Step4][Progress] RespA fold batch 8968/11496 (4.04 ex/s) elapsed=37.0m
[Step4][Progress] RespA fold batch 9008/11496 (4.04 ex/s) elapsed=37.2m
[Step4][Progress] RespA fold batch 9048/11496 (4.04 ex/s) elapsed=37.3m
[Step4][Progress] RespA fold batch 9088/11496 (4.04 ex/s) elapsed=37.5m
[Step4][Progress] RespA fold batch 9128/11496 (4.04 ex/s) elapsed=37.7m
[Step4][Progress] RespA fold batch 9168/11496 (4.03 ex/s) elapsed=37.9m
[Step4][Progress] RespA fold batch 9208/11496 (4.03 ex/s) elapsed=38.1m
[Step4][Progress] RespA fold batch 9248/11496 (4.03 ex/s) elapsed=38.3m
[Step4][Progress] RespA fold batch 9288/11496 (4.03 ex/s) elapsed=38.5m
[Step4][Progress] RespA fold batch 9328/11496 (4.02 ex/s) elapsed=38.6m
[Step4][Progress] RespA fold batch 9368/11496 (4.03 ex/s) elapsed=38.8m
[Step4][Progress] RespA fold batch 9408/11496 (4.02 ex/s) elapsed=39.0m
[Step4][Progress] RespA fold batch 9448/11496 (4.02 ex/s) elapsed=39.1m
[Step4][Progress] RespA fold batch 9488/11496 (4.03 ex/s) elapsed=39.3m
[Step4][Progress] RespA fold batch 9528/11496 (4.03 ex/s) elapsed=39.5m
[Step4][Progress] RespA fold batch 9568/11496 (4.03 ex/s) elapsed=39.6m
[Step4][Progress] RespA fold batch 9608/11496 (4.02 ex/s) elapsed=39.8m
[Step4][Progress] RespA fold batch 9648/11496 (4.03 ex/s) elapsed=39.9m
[Step4][Progress] RespA fold batch 9688/11496 (4.03 ex/s) elapsed=40.1m
[Step4][Progress] RespA fold batch 9728/11496 (4.03 ex/s) elapsed=40.2m
[Step4][Progress] RespA fold batch 9768/11496 (4.03 ex/s) elapsed=40.4m
[Step4][Progress] RespA fold batch 9808/11496 (4.03 ex/s) elapsed=40.6m
[Step4][Progress] RespA fold batch 9848/11496 (4.03 ex/s) elapsed=40.8m
[Step4][Progress] RespA fold batch 9888/11496 (4.02 ex/s) elapsed=41.0m
[Step4][Progress] RespA fold batch 9928/11496 (4.03 ex/s) elapsed=41.1m
[Step4][Progress] RespA fold batch 9968/11496 (4.03 ex/s) elapsed=41.2m
[Step4][Progress] RespA fold batch 10008/11496 (4.03 ex/s) elapsed=41.4m
[Step4][Progress] RespA fold batch 10048/11496 (4.02 ex/s) elapsed=41.6m
[Step4][Progress] RespA fold batch 10088/11496 (4.03 ex/s) elapsed=41.8m
[Step4][Progress] RespA fold batch 10128/11496 (4.03 ex/s) elapsed=41.9m
[Step4][Progress] RespA fold batch 10168/11496 (4.03 ex/s) elapsed=42.1m
[Step4][Progress] RespA fold batch 10208/11496 (4.03 ex/s) elapsed=42.2m
[Step4][Progress] RespA fold batch 10248/11496 (4.03 ex/s) elapsed=42.4m
[Step4][Progress] RespA fold batch 10288/11496 (4.03 ex/s) elapsed=42.5m
[Step4][Progress] RespA fold batch 10328/11496 (4.03 ex/s) elapsed=42.7m
[Step4][Progress] RespA fold batch 10368/11496 (4.04 ex/s) elapsed=42.8m
[Step4][Progress] RespA fold batch 10408/11496 (4.04 ex/s) elapsed=43.0m
[Step4][Progress] RespA fold batch 10448/11496 (4.04 ex/s) elapsed=43.1m
[Step4][Progress] RespA fold batch 10488/11496 (4.04 ex/s) elapsed=43.3m
[Step4][Progress] RespA fold batch 10528/11496 (4.04 ex/s) elapsed=43.5m
[Step4][Progress] RespA fold batch 10568/11496 (4.04 ex/s) elapsed=43.6m
[Step4][Progress] RespA fold batch 10608/11496 (4.04 ex/s) elapsed=43.8m
[Step4][Progress] RespA fold batch 10648/11496 (4.04 ex/s) elapsed=44.0m
[Step4][Progress] RespA fold batch 10688/11496 (4.04 ex/s) elapsed=44.1m
[Step4][Progress] RespA fold batch 10728/11496 (4.04 ex/s) elapsed=44.3m
[Step4][Progress] RespA fold batch 10768/11496 (4.04 ex/s) elapsed=44.5m
[Step4][Progress] RespA fold batch 10808/11496 (4.04 ex/s) elapsed=44.6m
[Step4][Progress] RespA fold batch 10848/11496 (4.04 ex/s) elapsed=44.8m
[Step4][Progress] RespA fold batch 10888/11496 (4.04 ex/s) elapsed=44.9m
[Step4][Progress] RespA fold batch 10928/11496 (4.04 ex/s) elapsed=45.1m
[Step4][Progress] RespA fold batch 10968/11496 (4.04 ex/s) elapsed=45.3m
[Step4][Progress] RespA fold batch 11008/11496 (4.04 ex/s) elapsed=45.5m
[Step4][Progress] RespA fold batch 11048/11496 (4.03 ex/s) elapsed=45.6m
[Step4][Progress] RespA fold batch 11088/11496 (4.03 ex/s) elapsed=45.8m
[Step4][Progress] RespA fold batch 11128/11496 (4.04 ex/s) elapsed=46.0m
[Step4][Progress] RespA fold batch 11168/11496 (4.03 ex/s) elapsed=46.2m
[Step4][Progress] RespA fold batch 11208/11496 (4.03 ex/s) elapsed=46.4m
[Step4][Progress] RespA fold batch 11248/11496 (4.03 ex/s) elapsed=46.5m
[Step4][Progress] RespA fold batch 11288/11496 (4.03 ex/s) elapsed=46.6m
[Step4][Progress] RespA fold batch 11328/11496 (4.03 ex/s) elapsed=46.8m
[Step4][Progress] RespA fold batch 11368/11496 (4.03 ex/s) elapsed=47.0m
[Step4][Progress] RespA fold batch 11408/11496 (4.03 ex/s) elapsed=47.1m
[Step4][Progress] RespA fold batch 11448/11496 (4.03 ex/s) elapsed=47.3m
[Step4][Progress] RespA fold batch 11488/11496 (4.03 ex/s) elapsed=47.5m
[Step4][Progress] RespB fold batch 8/11496 (0.00 ex/s) elapsed=47.6m
[Step4][Progress] RespB fold batch 48/11496 (0.02 ex/s) elapsed=47.7m
[Step4][Progress] RespB fold batch 88/11496 (0.03 ex/s) elapsed=47.9m
[Step4][Progress] RespB fold batch 128/11496 (0.04 ex/s) elapsed=48.0m
[Step4][Progress] RespB fold batch 168/11496 (0.06 ex/s) elapsed=48.2m
[Step4][Progress] RespB fold batch 208/11496 (0.07 ex/s) elapsed=48.4m
[Step4][Progress] RespB fold batch 248/11496 (0.09 ex/s) elapsed=48.5m
[Step4][Progress] RespB fold batch 288/11496 (0.10 ex/s) elapsed=48.7m
[Step4][Progress] RespB fold batch 328/11496 (0.11 ex/s) elapsed=48.9m
[Step4][Progress] RespB fold batch 368/11496 (0.13 ex/s) elapsed=49.0m
[Step4][Progress] RespB fold batch 408/11496 (0.14 ex/s) elapsed=49.2m
[Step4][Progress] RespB fold batch 448/11496 (0.15 ex/s) elapsed=49.4m
[Step4][Progress] RespB fold batch 488/11496 (0.16 ex/s) elapsed=49.5m
[Step4][Progress] RespB fold batch 528/11496 (0.18 ex/s) elapsed=49.7m
[Step4][Progress] RespB fold batch 568/11496 (0.19 ex/s) elapsed=49.9m
[Step4][Progress] RespB fold batch 608/11496 (0.20 ex/s) elapsed=50.1m
[Step4][Progress] RespB fold batch 648/11496 (0.22 ex/s) elapsed=50.2m
[Step4][Progress] RespB fold batch 688/11496 (0.23 ex/s) elapsed=50.4m
[Step4][Progress] RespB fold batch 728/11496 (0.24 ex/s) elapsed=50.6m
[Step4][Progress] RespB fold batch 768/11496 (0.25 ex/s) elapsed=50.7m
[Step4][Progress] RespB fold batch 808/11496 (0.26 ex/s) elapsed=50.9m
[Step4][Progress] RespB fold batch 848/11496 (0.28 ex/s) elapsed=51.1m
[Step4][Progress] RespB fold batch 888/11496 (0.29 ex/s) elapsed=51.2m
[Step4][Progress] RespB fold batch 928/11496 (0.30 ex/s) elapsed=51.4m
[Step4][Progress] RespB fold batch 968/11496 (0.31 ex/s) elapsed=51.6m
[Step4][Progress] RespB fold batch 1008/11496 (0.32 ex/s) elapsed=51.7m
[Step4][Progress] RespB fold batch 1048/11496 (0.34 ex/s) elapsed=51.9m
[Step4][Progress] RespB fold batch 1088/11496 (0.35 ex/s) elapsed=52.1m
[Step4][Progress] RespB fold batch 1128/11496 (0.36 ex/s) elapsed=52.3m
[Step4][Progress] RespB fold batch 1168/11496 (0.37 ex/s) elapsed=52.4m
[Step4][Progress] RespB fold batch 1208/11496 (0.38 ex/s) elapsed=52.6m
[Step4][Progress] RespB fold batch 1248/11496 (0.39 ex/s) elapsed=52.8m
[Step4][Progress] RespB fold batch 1288/11496 (0.41 ex/s) elapsed=53.0m
[Step4][Progress] RespB fold batch 1328/11496 (0.42 ex/s) elapsed=53.2m
[Step4][Progress] RespB fold batch 1368/11496 (0.43 ex/s) elapsed=53.3m
[Step4][Progress] RespB fold batch 1408/11496 (0.44 ex/s) elapsed=53.5m
[Step4][Progress] RespB fold batch 1448/11496 (0.45 ex/s) elapsed=53.6m
[Step4][Progress] RespB fold batch 1488/11496 (0.46 ex/s) elapsed=53.8m
[Step4][Progress] RespB fold batch 1528/11496 (0.47 ex/s) elapsed=54.0m
[Step4][Progress] RespB fold batch 1568/11496 (0.48 ex/s) elapsed=54.1m
[Step4][Progress] RespB fold batch 1608/11496 (0.49 ex/s) elapsed=54.3m
[Step4][Progress] RespB fold batch 1648/11496 (0.50 ex/s) elapsed=54.5m
[Step4][Progress] RespB fold batch 1688/11496 (0.51 ex/s) elapsed=54.6m
[Step4][Progress] RespB fold batch 1728/11496 (0.53 ex/s) elapsed=54.8m
[Step4][Progress] RespB fold batch 1768/11496 (0.54 ex/s) elapsed=55.0m
[Step4][Progress] RespB fold batch 1808/11496 (0.55 ex/s) elapsed=55.1m
[Step4][Progress] RespB fold batch 1848/11496 (0.56 ex/s) elapsed=55.3m
[Step4][Progress] RespB fold batch 1888/11496 (0.57 ex/s) elapsed=55.4m
[Step4][Progress] RespB fold batch 1928/11496 (0.58 ex/s) elapsed=55.6m
[Step4][Progress] RespB fold batch 1968/11496 (0.59 ex/s) elapsed=55.8m
[Step4][Progress] RespB fold batch 2008/11496 (0.60 ex/s) elapsed=56.0m
[Step4][Progress] RespB fold batch 2048/11496 (0.61 ex/s) elapsed=56.2m
[Step4][Progress] RespB fold batch 2088/11496 (0.62 ex/s) elapsed=56.3m
[Step4][Progress] RespB fold batch 2128/11496 (0.63 ex/s) elapsed=56.5m
[Step4][Progress] RespB fold batch 2168/11496 (0.64 ex/s) elapsed=56.7m
[Step4][Progress] RespB fold batch 2208/11496 (0.65 ex/s) elapsed=56.8m
[Step4][Progress] RespB fold batch 2248/11496 (0.66 ex/s) elapsed=57.0m
[Step4][Progress] RespB fold batch 2288/11496 (0.67 ex/s) elapsed=57.2m
[Step4][Progress] RespB fold batch 2328/11496 (0.68 ex/s) elapsed=57.3m
[Step4][Progress] RespB fold batch 2368/11496 (0.69 ex/s) elapsed=57.5m
[Step4][Progress] RespB fold batch 2408/11496 (0.70 ex/s) elapsed=57.6m
[Step4][Progress] RespB fold batch 2448/11496 (0.71 ex/s) elapsed=57.8m
[Step4][Progress] RespB fold batch 2488/11496 (0.72 ex/s) elapsed=57.9m
[Step4][Progress] RespB fold batch 2528/11496 (0.73 ex/s) elapsed=58.1m
[Step4][Progress] RespB fold batch 2568/11496 (0.74 ex/s) elapsed=58.2m
[Step4][Progress] RespB fold batch 2608/11496 (0.74 ex/s) elapsed=58.4m
[Step4][Progress] RespB fold batch 2648/11496 (0.75 ex/s) elapsed=58.6m
[Step4][Progress] RespB fold batch 2688/11496 (0.76 ex/s) elapsed=58.7m
[Step4][Progress] RespB fold batch 2728/11496 (0.77 ex/s) elapsed=58.9m
[Step4][Progress] RespB fold batch 2768/11496 (0.78 ex/s) elapsed=59.0m
[Step4][Progress] RespB fold batch 2808/11496 (0.79 ex/s) elapsed=59.2m
[Step4][Progress] RespB fold batch 2848/11496 (0.80 ex/s) elapsed=59.4m
[Step4][Progress] RespB fold batch 2888/11496 (0.81 ex/s) elapsed=59.5m
[Step4][Progress] RespB fold batch 2928/11496 (0.82 ex/s) elapsed=59.7m
[Step4][Progress] RespB fold batch 2968/11496 (0.83 ex/s) elapsed=59.9m
[Step4][Progress] RespB fold batch 3008/11496 (0.84 ex/s) elapsed=60.0m
[Step4][Progress] RespB fold batch 3048/11496 (0.84 ex/s) elapsed=60.2m
[Step4][Progress] RespB fold batch 3088/11496 (0.85 ex/s) elapsed=60.4m
[Step4][Progress] RespB fold batch 3128/11496 (0.86 ex/s) elapsed=60.6m
[Step4][Progress] RespB fold batch 3168/11496 (0.87 ex/s) elapsed=60.7m
[Step4][Progress] RespB fold batch 3208/11496 (0.88 ex/s) elapsed=60.9m
[Step4][Progress] RespB fold batch 3248/11496 (0.89 ex/s) elapsed=61.1m
[Step4][Progress] RespB fold batch 3288/11496 (0.89 ex/s) elapsed=61.3m
[Step4][Progress] RespB fold batch 3328/11496 (0.90 ex/s) elapsed=61.4m
[Step4][Progress] RespB fold batch 3368/11496 (0.91 ex/s) elapsed=61.6m
[Step4][Progress] RespB fold batch 3408/11496 (0.92 ex/s) elapsed=61.8m
[Step4][Progress] RespB fold batch 3448/11496 (0.93 ex/s) elapsed=61.9m
[Step4][Progress] RespB fold batch 3488/11496 (0.94 ex/s) elapsed=62.1m
[Step4][Progress] RespB fold batch 3528/11496 (0.95 ex/s) elapsed=62.2m
[Step4][Progress] RespB fold batch 3568/11496 (0.95 ex/s) elapsed=62.4m
[Step4][Progress] RespB fold batch 3608/11496 (0.96 ex/s) elapsed=62.5m
[Step4][Progress] RespB fold batch 3648/11496 (0.97 ex/s) elapsed=62.7m
[Step4][Progress] RespB fold batch 3688/11496 (0.98 ex/s) elapsed=62.9m
[Step4][Progress] RespB fold batch 3728/11496 (0.99 ex/s) elapsed=63.1m
[Step4][Progress] RespB fold batch 3768/11496 (0.99 ex/s) elapsed=63.3m
[Step4][Progress] RespB fold batch 3808/11496 (1.00 ex/s) elapsed=63.4m
[Step4][Progress] RespB fold batch 3848/11496 (1.01 ex/s) elapsed=63.6m
[Step4][Progress] RespB fold batch 3888/11496 (1.02 ex/s) elapsed=63.7m
[Step4][Progress] RespB fold batch 3928/11496 (1.03 ex/s) elapsed=63.9m
[Step4][Progress] RespB fold batch 3968/11496 (1.03 ex/s) elapsed=64.1m
[Step4][Progress] RespB fold batch 4008/11496 (1.04 ex/s) elapsed=64.2m
[Step4][Progress] RespB fold batch 4048/11496 (1.05 ex/s) elapsed=64.4m
[Step4][Progress] RespB fold batch 4088/11496 (1.06 ex/s) elapsed=64.6m
[Step4][Progress] RespB fold batch 4128/11496 (1.06 ex/s) elapsed=64.8m
[Step4][Progress] RespB fold batch 4168/11496 (1.07 ex/s) elapsed=65.0m
[Step4][Progress] RespB fold batch 4208/11496 (1.08 ex/s) elapsed=65.2m
[Step4][Progress] RespB fold batch 4248/11496 (1.08 ex/s) elapsed=65.3m
[Step4][Progress] RespB fold batch 4288/11496 (1.09 ex/s) elapsed=65.5m
[Step4][Progress] RespB fold batch 4328/11496 (1.10 ex/s) elapsed=65.6m
[Step4][Progress] RespB fold batch 4368/11496 (1.11 ex/s) elapsed=65.8m
[Step4][Progress] RespB fold batch 4408/11496 (1.11 ex/s) elapsed=66.0m
[Step4][Progress] RespB fold batch 4448/11496 (1.12 ex/s) elapsed=66.1m
[Step4][Progress] RespB fold batch 4488/11496 (1.13 ex/s) elapsed=66.3m
