[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[0] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_0_train.csv rows=59505 cols=9
[Step4] Loaded data/fold_data/fold_0_val.csv rows=19159 cols=9
[Step4] Loading llama fold 0 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_0_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 0: /scratch-shared/tc1proj005/folds/llama_fold_0_lora
[Step4][Progress] RespA fold batch 6848/19159 (4.05 ex/s) elapsed=28.2m
[Step4][Progress] RespA fold batch 6888/19159 (4.04 ex/s) elapsed=28.4m
[Step4][Progress] RespA fold batch 6928/19159 (4.04 ex/s) elapsed=28.6m
[Step4][Progress] RespA fold batch 6968/19159 (4.04 ex/s) elapsed=28.8m
[Step4][Progress] RespA fold batch 7008/19159 (4.04 ex/s) elapsed=28.9m
[Step4][Progress] RespA fold batch 7048/19159 (4.04 ex/s) elapsed=29.1m
[Step4][Progress] RespA fold batch 7088/19159 (4.04 ex/s) elapsed=29.2m
[Step4][Progress] RespA fold batch 7128/19159 (4.04 ex/s) elapsed=29.4m
[Step4][Progress] RespA fold batch 7168/19159 (4.04 ex/s) elapsed=29.6m
[Step4][Progress] RespA fold batch 7208/19159 (4.04 ex/s) elapsed=29.7m
[Step4][Progress] RespA fold batch 7248/19159 (4.04 ex/s) elapsed=29.9m
[Step4][Progress] RespA fold batch 7288/19159 (4.04 ex/s) elapsed=30.1m
[Step4][Progress] RespA fold batch 7328/19159 (4.04 ex/s) elapsed=30.2m
[Step4][Progress] RespA fold batch 7368/19159 (4.04 ex/s) elapsed=30.4m
[Step4][Progress] RespA fold batch 7408/19159 (4.04 ex/s) elapsed=30.6m
[Step4][Progress] RespA fold batch 7448/19159 (4.04 ex/s) elapsed=30.7m
[Step4][Progress] RespA fold batch 7488/19159 (4.04 ex/s) elapsed=30.9m
[Step4][Progress] RespA fold batch 7528/19159 (4.04 ex/s) elapsed=31.0m
[Step4][Progress] RespA fold batch 7568/19159 (4.04 ex/s) elapsed=31.2m
[Step4][Progress] RespA fold batch 7608/19159 (4.04 ex/s) elapsed=31.4m
[Step4][Progress] RespA fold batch 7648/19159 (4.04 ex/s) elapsed=31.6m
[Step4][Progress] RespA fold batch 7688/19159 (4.04 ex/s) elapsed=31.8m
[Step4][Progress] RespA fold batch 7728/19159 (4.03 ex/s) elapsed=31.9m
[Step4][Progress] RespA fold batch 7768/19159 (4.03 ex/s) elapsed=32.1m
[Step4][Progress] RespA fold batch 7808/19159 (4.03 ex/s) elapsed=32.3m
[Step4][Progress] RespA fold batch 7848/19159 (4.03 ex/s) elapsed=32.4m
[Step4][Progress] RespA fold batch 7888/19159 (4.03 ex/s) elapsed=32.6m
[Step4][Progress] RespA fold batch 7928/19159 (4.03 ex/s) elapsed=32.8m
[Step4][Progress] RespA fold batch 7968/19159 (4.03 ex/s) elapsed=32.9m
[Step4][Progress] RespA fold batch 8008/19159 (4.03 ex/s) elapsed=33.1m
[Step4][Progress] RespA fold batch 8048/19159 (4.04 ex/s) elapsed=33.2m
[Step4][Progress] RespA fold batch 8088/19159 (4.04 ex/s) elapsed=33.4m
[Step4][Progress] RespA fold batch 8128/19159 (4.03 ex/s) elapsed=33.6m
[Step4][Progress] RespA fold batch 8168/19159 (4.03 ex/s) elapsed=33.7m
[Step4][Progress] RespA fold batch 8208/19159 (4.03 ex/s) elapsed=33.9m
[Step4][Progress] RespA fold batch 8248/19159 (4.03 ex/s) elapsed=34.1m
[Step4][Progress] RespA fold batch 8288/19159 (4.04 ex/s) elapsed=34.2m
[Step4][Progress] RespA fold batch 8328/19159 (4.03 ex/s) elapsed=34.4m
[Step4][Progress] RespA fold batch 8368/19159 (4.03 ex/s) elapsed=34.6m
[Step4][Progress] RespA fold batch 8408/19159 (4.03 ex/s) elapsed=34.8m
[Step4][Progress] RespA fold batch 8448/19159 (4.03 ex/s) elapsed=34.9m
[Step4][Progress] RespA fold batch 8488/19159 (4.03 ex/s) elapsed=35.1m
[Step4][Progress] RespA fold batch 8528/19159 (4.04 ex/s) elapsed=35.2m
[Step4][Progress] RespA fold batch 8568/19159 (4.04 ex/s) elapsed=35.4m
[Step4][Progress] RespA fold batch 8608/19159 (4.04 ex/s) elapsed=35.5m
[Step4][Progress] RespA fold batch 8648/19159 (4.04 ex/s) elapsed=35.7m
[Step4][Progress] RespA fold batch 8688/19159 (4.04 ex/s) elapsed=35.9m
[Step4][Progress] RespA fold batch 8728/19159 (4.04 ex/s) elapsed=36.0m
[Step4][Progress] RespA fold batch 8768/19159 (4.03 ex/s) elapsed=36.2m
[Step4][Progress] RespA fold batch 8808/19159 (4.03 ex/s) elapsed=36.4m
[Step4][Progress] RespA fold batch 8848/19159 (4.03 ex/s) elapsed=36.6m
[Step4][Progress] RespA fold batch 8888/19159 (4.03 ex/s) elapsed=36.7m
[Step4][Progress] RespA fold batch 8928/19159 (4.03 ex/s) elapsed=36.9m
[Step4][Progress] RespA fold batch 8968/19159 (4.03 ex/s) elapsed=37.1m
[Step4][Progress] RespA fold batch 9008/19159 (4.03 ex/s) elapsed=37.2m
[Step4][Progress] RespA fold batch 9048/19159 (4.03 ex/s) elapsed=37.4m
[Step4][Progress] RespA fold batch 9088/19159 (4.03 ex/s) elapsed=37.6m
[Step4][Progress] RespA fold batch 9128/19159 (4.03 ex/s) elapsed=37.7m
[Step4][Progress] RespA fold batch 9168/19159 (4.03 ex/s) elapsed=37.9m
[Step4][Progress] RespA fold batch 9208/19159 (4.03 ex/s) elapsed=38.1m
[Step4][Progress] RespA fold batch 9248/19159 (4.03 ex/s) elapsed=38.3m
[Step4][Progress] RespA fold batch 9288/19159 (4.03 ex/s) elapsed=38.4m
[Step4][Progress] RespA fold batch 9328/19159 (4.03 ex/s) elapsed=38.6m
[Step4][Progress] RespA fold batch 9368/19159 (4.03 ex/s) elapsed=38.7m
[Step4][Progress] RespA fold batch 9408/19159 (4.03 ex/s) elapsed=38.9m
[Step4][Progress] RespA fold batch 9448/19159 (4.03 ex/s) elapsed=39.1m
[Step4][Progress] RespA fold batch 9488/19159 (4.03 ex/s) elapsed=39.2m
[Step4][Progress] RespA fold batch 9528/19159 (4.03 ex/s) elapsed=39.4m
[Step4][Progress] RespA fold batch 9568/19159 (4.03 ex/s) elapsed=39.6m
[Step4][Progress] RespA fold batch 9608/19159 (4.03 ex/s) elapsed=39.8m
[Step4][Progress] RespA fold batch 9648/19159 (4.03 ex/s) elapsed=39.9m
[Step4][Progress] RespA fold batch 9688/19159 (4.03 ex/s) elapsed=40.0m
[Step4][Progress] RespA fold batch 9728/19159 (4.03 ex/s) elapsed=40.2m
[Step4][Progress] RespA fold batch 9768/19159 (4.03 ex/s) elapsed=40.4m
[Step4][Progress] RespA fold batch 9808/19159 (4.03 ex/s) elapsed=40.5m
[Step4][Progress] RespA fold batch 9848/19159 (4.04 ex/s) elapsed=40.7m
[Step4][Progress] RespA fold batch 9888/19159 (4.04 ex/s) elapsed=40.8m
[Step4][Progress] RespA fold batch 9928/19159 (4.04 ex/s) elapsed=40.9m
[Step4][Progress] RespA fold batch 9968/19159 (4.04 ex/s) elapsed=41.1m
[Step4][Progress] RespA fold batch 10008/19159 (4.05 ex/s) elapsed=41.2m
[Step4][Progress] RespA fold batch 10048/19159 (4.04 ex/s) elapsed=41.4m
[Step4][Progress] RespA fold batch 10088/19159 (4.04 ex/s) elapsed=41.6m
[Step4][Progress] RespA fold batch 10128/19159 (4.04 ex/s) elapsed=41.7m
[Step4][Progress] RespA fold batch 10168/19159 (4.04 ex/s) elapsed=41.9m
[Step4][Progress] RespA fold batch 10208/19159 (4.04 ex/s) elapsed=42.1m
[Step4][Progress] RespA fold batch 10248/19159 (4.04 ex/s) elapsed=42.3m
[Step4][Progress] RespA fold batch 10288/19159 (4.04 ex/s) elapsed=42.4m
[Step4][Progress] RespA fold batch 10328/19159 (4.04 ex/s) elapsed=42.6m
[Step4][Progress] RespA fold batch 10368/19159 (4.04 ex/s) elapsed=42.7m
[Step4][Progress] RespA fold batch 10408/19159 (4.04 ex/s) elapsed=42.9m
[Step4][Progress] RespA fold batch 10448/19159 (4.04 ex/s) elapsed=43.1m
[Step4][Progress] RespA fold batch 10488/19159 (4.05 ex/s) elapsed=43.2m
[Step4][Progress] RespA fold batch 10528/19159 (4.05 ex/s) elapsed=43.4m
[Step4][Progress] RespA fold batch 10568/19159 (4.05 ex/s) elapsed=43.5m
[Step4][Progress] RespA fold batch 10608/19159 (4.05 ex/s) elapsed=43.7m
[Step4][Progress] RespA fold batch 10648/19159 (4.04 ex/s) elapsed=43.9m
[Step4][Progress] RespA fold batch 10688/19159 (4.04 ex/s) elapsed=44.1m
[Step4][Progress] RespA fold batch 10728/19159 (4.05 ex/s) elapsed=44.2m
[Step4][Progress] RespA fold batch 10768/19159 (4.05 ex/s) elapsed=44.3m
[Step4][Progress] RespA fold batch 10808/19159 (4.05 ex/s) elapsed=44.5m
[Step4][Progress] RespA fold batch 10848/19159 (4.05 ex/s) elapsed=44.7m
[Step4][Progress] RespA fold batch 10888/19159 (4.05 ex/s) elapsed=44.8m
[Step4][Progress] RespA fold batch 10928/19159 (4.05 ex/s) elapsed=45.0m
[Step4][Progress] RespA fold batch 10968/19159 (4.05 ex/s) elapsed=45.1m
[Step4][Progress] RespA fold batch 11008/19159 (4.05 ex/s) elapsed=45.3m
[Step4][Progress] RespA fold batch 11048/19159 (4.05 ex/s) elapsed=45.5m
[Step4][Progress] RespA fold batch 11088/19159 (4.05 ex/s) elapsed=45.6m
[Step4][Progress] RespA fold batch 11128/19159 (4.05 ex/s) elapsed=45.8m
[Step4][Progress] RespA fold batch 11168/19159 (4.05 ex/s) elapsed=46.0m
[Step4][Progress] RespA fold batch 11208/19159 (4.05 ex/s) elapsed=46.1m
[Step4][Progress] RespA fold batch 11248/19159 (4.05 ex/s) elapsed=46.3m
[Step4][Progress] RespA fold batch 11288/19159 (4.05 ex/s) elapsed=46.5m
[Step4][Progress] RespA fold batch 11328/19159 (4.05 ex/s) elapsed=46.6m
[Step4][Progress] RespA fold batch 11368/19159 (4.05 ex/s) elapsed=46.8m
[Step4][Progress] RespA fold batch 11408/19159 (4.04 ex/s) elapsed=47.0m
[Step4][Progress] RespA fold batch 11448/19159 (4.04 ex/s) elapsed=47.2m
[Step4][Progress] RespA fold batch 11488/19159 (4.04 ex/s) elapsed=47.3m
[Step4][Progress] RespA fold batch 11528/19159 (4.04 ex/s) elapsed=47.5m
[Step4][Progress] RespA fold batch 11568/19159 (4.04 ex/s) elapsed=47.7m
[Step4][Progress] RespA fold batch 11608/19159 (4.04 ex/s) elapsed=47.9m
[Step4][Progress] RespA fold batch 11648/19159 (4.04 ex/s) elapsed=48.0m
[Step4][Progress] RespA fold batch 11688/19159 (4.04 ex/s) elapsed=48.2m
[Step4][Progress] RespA fold batch 11728/19159 (4.05 ex/s) elapsed=48.3m
[Step4][Progress] RespA fold batch 11768/19159 (4.05 ex/s) elapsed=48.5m
[Step4][Progress] RespA fold batch 11808/19159 (4.05 ex/s) elapsed=48.6m
[Step4][Progress] RespA fold batch 11848/19159 (4.05 ex/s) elapsed=48.8m
[Step4][Progress] RespA fold batch 11888/19159 (4.05 ex/s) elapsed=49.0m
[Step4][Progress] RespA fold batch 11928/19159 (4.05 ex/s) elapsed=49.1m
[Step4][Progress] RespA fold batch 11968/19159 (4.05 ex/s) elapsed=49.3m
[Step4][Progress] RespA fold batch 12008/19159 (4.04 ex/s) elapsed=49.5m
[Step4][Progress] RespA fold batch 12048/19159 (4.04 ex/s) elapsed=49.7m
[Step4][Progress] RespA fold batch 12088/19159 (4.04 ex/s) elapsed=49.8m
[Step4][Progress] RespA fold batch 12128/19159 (4.05 ex/s) elapsed=50.0m
[Step4][Progress] RespA fold batch 12168/19159 (4.04 ex/s) elapsed=50.2m
[Step4][Progress] RespA fold batch 12208/19159 (4.04 ex/s) elapsed=50.3m
[Step4][Progress] RespA fold batch 12248/19159 (4.04 ex/s) elapsed=50.5m
[Step4][Progress] RespA fold batch 12288/19159 (4.05 ex/s) elapsed=50.6m
[Step4][Progress] RespA fold batch 12328/19159 (4.05 ex/s) elapsed=50.8m
[Step4][Progress] RespA fold batch 12368/19159 (4.05 ex/s) elapsed=51.0m
[Step4][Progress] RespA fold batch 12408/19159 (4.05 ex/s) elapsed=51.1m
[Step4][Progress] RespA fold batch 12448/19159 (4.05 ex/s) elapsed=51.3m
[Step4][Progress] RespA fold batch 12488/19159 (4.05 ex/s) elapsed=51.4m
[Step4][Progress] RespA fold batch 12528/19159 (4.05 ex/s) elapsed=51.6m
[Step4][Progress] RespA fold batch 12568/19159 (4.05 ex/s) elapsed=51.8m
[Step4][Progress] RespA fold batch 12608/19159 (4.05 ex/s) elapsed=51.9m
[Step4][Progress] RespA fold batch 12648/19159 (4.05 ex/s) elapsed=52.0m
[Step4][Progress] RespA fold batch 12688/19159 (4.05 ex/s) elapsed=52.2m
[Step4][Progress] RespA fold batch 12728/19159 (4.06 ex/s) elapsed=52.3m
[Step4][Progress] RespA fold batch 12768/19159 (4.06 ex/s) elapsed=52.5m
[Step4][Progress] RespA fold batch 12808/19159 (4.06 ex/s) elapsed=52.6m
[Step4][Progress] RespA fold batch 12848/19159 (4.06 ex/s) elapsed=52.8m
[Step4][Progress] RespA fold batch 12888/19159 (4.06 ex/s) elapsed=52.9m
[Step4][Progress] RespA fold batch 12928/19159 (4.06 ex/s) elapsed=53.1m
[Step4][Progress] RespA fold batch 12968/19159 (4.06 ex/s) elapsed=53.2m
[Step4][Progress] RespA fold batch 13008/19159 (4.06 ex/s) elapsed=53.4m
[Step4][Progress] RespA fold batch 13048/19159 (4.06 ex/s) elapsed=53.6m
[Step4][Progress] RespA fold batch 13088/19159 (4.06 ex/s) elapsed=53.8m
[Step4][Progress] RespA fold batch 13128/19159 (4.06 ex/s) elapsed=53.9m
[Step4][Progress] RespA fold batch 13168/19159 (4.06 ex/s) elapsed=54.1m
[Step4][Progress] RespA fold batch 13208/19159 (4.06 ex/s) elapsed=54.3m
[Step4][Progress] RespA fold batch 13248/19159 (4.06 ex/s) elapsed=54.4m
[Step4][Progress] RespA fold batch 13288/19159 (4.06 ex/s) elapsed=54.6m
[Step4][Progress] RespA fold batch 13328/19159 (4.06 ex/s) elapsed=54.8m
[Step4][Progress] RespA fold batch 13368/19159 (4.06 ex/s) elapsed=54.9m
[Step4][Progress] RespA fold batch 13408/19159 (4.06 ex/s) elapsed=55.0m
[Step4][Progress] RespA fold batch 13448/19159 (4.06 ex/s) elapsed=55.2m
[Step4][Progress] RespA fold batch 13488/19159 (4.06 ex/s) elapsed=55.4m
[Step4][Progress] RespA fold batch 13528/19159 (4.06 ex/s) elapsed=55.5m
[Step4][Progress] RespA fold batch 13568/19159 (4.06 ex/s) elapsed=55.7m
[Step4][Progress] RespA fold batch 13608/19159 (4.06 ex/s) elapsed=55.9m
[Step4][Progress] RespA fold batch 13648/19159 (4.06 ex/s) elapsed=56.1m
[Step4][Progress] RespA fold batch 13688/19159 (4.06 ex/s) elapsed=56.2m
[Step4][Progress] RespA fold batch 13728/19159 (4.06 ex/s) elapsed=56.4m
[Step4][Progress] RespA fold batch 13768/19159 (4.06 ex/s) elapsed=56.6m
[Step4][Progress] RespA fold batch 13808/19159 (4.06 ex/s) elapsed=56.7m
[Step4][Progress] RespA fold batch 13848/19159 (4.05 ex/s) elapsed=56.9m
[Step4][Progress] RespA fold batch 13888/19159 (4.05 ex/s) elapsed=57.1m
[Step4][Progress] RespA fold batch 13928/19159 (4.06 ex/s) elapsed=57.2m
[Step4][Progress] RespA fold batch 13968/19159 (4.06 ex/s) elapsed=57.4m
[Step4][Progress] RespA fold batch 14008/19159 (4.06 ex/s) elapsed=57.5m
[Step4][Progress] RespA fold batch 14048/19159 (4.06 ex/s) elapsed=57.7m
[Step4][Progress] RespA fold batch 14088/19159 (4.06 ex/s) elapsed=57.8m
[Step4][Progress] RespA fold batch 14128/19159 (4.06 ex/s) elapsed=58.0m
[Step4][Progress] RespA fold batch 14168/19159 (4.06 ex/s) elapsed=58.1m
[Step4][Progress] RespA fold batch 14208/19159 (4.06 ex/s) elapsed=58.3m
[Step4][Progress] RespA fold batch 14248/19159 (4.06 ex/s) elapsed=58.4m
[Step4][Progress] RespA fold batch 14288/19159 (4.06 ex/s) elapsed=58.6m
[Step4][Progress] RespA fold batch 14328/19159 (4.06 ex/s) elapsed=58.8m
[Step4][Progress] RespA fold batch 14368/19159 (4.06 ex/s) elapsed=59.0m
[Step4][Progress] RespA fold batch 14408/19159 (4.06 ex/s) elapsed=59.1m
[Step4][Progress] RespA fold batch 14448/19159 (4.06 ex/s) elapsed=59.3m
[Step4][Progress] RespA fold batch 14488/19159 (4.06 ex/s) elapsed=59.4m
[Step4][Progress] RespA fold batch 14528/19159 (4.06 ex/s) elapsed=59.6m
[Step4][Progress] RespA fold batch 14568/19159 (4.06 ex/s) elapsed=59.8m
[Step4][Progress] RespA fold batch 14608/19159 (4.06 ex/s) elapsed=59.9m
[Step4][Progress] RespA fold batch 14648/19159 (4.06 ex/s) elapsed=60.1m
[Step4][Progress] RespA fold batch 14688/19159 (4.06 ex/s) elapsed=60.3m
[Step4][Progress] RespA fold batch 14728/19159 (4.06 ex/s) elapsed=60.5m
[Step4][Progress] RespA fold batch 14768/19159 (4.06 ex/s) elapsed=60.6m
[Step4][Progress] RespA fold batch 14808/19159 (4.06 ex/s) elapsed=60.8m
[Step4][Progress] RespA fold batch 14848/19159 (4.06 ex/s) elapsed=61.0m
[Step4][Progress] RespA fold batch 14888/19159 (4.06 ex/s) elapsed=61.2m
[Step4][Progress] RespA fold batch 14928/19159 (4.06 ex/s) elapsed=61.3m
[Step4][Progress] RespA fold batch 14968/19159 (4.06 ex/s) elapsed=61.5m
[Step4][Progress] RespA fold batch 15008/19159 (4.06 ex/s) elapsed=61.7m
[Step4][Progress] RespA fold batch 15048/19159 (4.05 ex/s) elapsed=61.9m
[Step4][Progress] RespA fold batch 15088/19159 (4.06 ex/s) elapsed=62.0m
[Step4][Progress] RespA fold batch 15128/19159 (4.06 ex/s) elapsed=62.2m
[Step4][Progress] RespA fold batch 15168/19159 (4.06 ex/s) elapsed=62.3m
[Step4][Progress] RespA fold batch 15208/19159 (4.06 ex/s) elapsed=62.5m
[Step4][Progress] RespA fold batch 15248/19159 (4.06 ex/s) elapsed=62.6m
[Step4][Progress] RespA fold batch 15288/19159 (4.06 ex/s) elapsed=62.8m
[Step4][Progress] RespA fold batch 15328/19159 (4.06 ex/s) elapsed=62.9m
[Step4][Progress] RespA fold batch 15368/19159 (4.06 ex/s) elapsed=63.1m
[Step4][Progress] RespA fold batch 15408/19159 (4.06 ex/s) elapsed=63.3m
[Step4][Progress] RespA fold batch 15448/19159 (4.06 ex/s) elapsed=63.4m
[Step4][Progress] RespA fold batch 15488/19159 (4.06 ex/s) elapsed=63.6m
[Step4][Progress] RespA fold batch 15528/19159 (4.06 ex/s) elapsed=63.8m
[Step4][Progress] RespA fold batch 15568/19159 (4.06 ex/s) elapsed=63.9m
[Step4][Progress] RespA fold batch 15608/19159 (4.06 ex/s) elapsed=64.1m
[Step4][Progress] RespA fold batch 15648/19159 (4.06 ex/s) elapsed=64.2m
[Step4][Progress] RespA fold batch 15688/19159 (4.06 ex/s) elapsed=64.4m
[Step4][Progress] RespA fold batch 15728/19159 (4.06 ex/s) elapsed=64.6m
[Step4][Progress] RespA fold batch 15768/19159 (4.06 ex/s) elapsed=64.8m
[Step4][Progress] RespA fold batch 15808/19159 (4.06 ex/s) elapsed=64.9m
[Step4][Progress] RespA fold batch 15848/19159 (4.06 ex/s) elapsed=65.0m
[Step4][Progress] RespA fold batch 15888/19159 (4.06 ex/s) elapsed=65.2m
[Step4][Progress] RespA fold batch 15928/19159 (4.07 ex/s) elapsed=65.3m
[Step4][Progress] RespA fold batch 15968/19159 (4.07 ex/s) elapsed=65.5m
[Step4][Progress] RespA fold batch 16008/19159 (4.07 ex/s) elapsed=65.6m
[Step4][Progress] RespA fold batch 16048/19159 (4.07 ex/s) elapsed=65.8m
[Step4][Progress] RespA fold batch 16088/19159 (4.07 ex/s) elapsed=65.9m
[Step4][Progress] RespA fold batch 16128/19159 (4.07 ex/s) elapsed=66.1m
[Step4][Progress] RespA fold batch 16168/19159 (4.07 ex/s) elapsed=66.3m
[Step4][Progress] RespA fold batch 16208/19159 (4.07 ex/s) elapsed=66.4m
[Step4][Progress] RespA fold batch 16248/19159 (4.06 ex/s) elapsed=66.7m
[Step4][Progress] RespA fold batch 16288/19159 (4.06 ex/s) elapsed=66.8m
[Step4][Progress] RespA fold batch 16328/19159 (4.06 ex/s) elapsed=67.0m
[Step4][Progress] RespA fold batch 16368/19159 (4.06 ex/s) elapsed=67.2m
[Step4][Progress] RespA fold batch 16408/19159 (4.06 ex/s) elapsed=67.4m
[Step4][Progress] RespA fold batch 16448/19159 (4.06 ex/s) elapsed=67.5m
[Step4][Progress] RespA fold batch 16488/19159 (4.06 ex/s) elapsed=67.6m
[Step4][Progress] RespA fold batch 16528/19159 (4.06 ex/s) elapsed=67.8m
[Step4][Progress] RespA fold batch 16568/19159 (4.07 ex/s) elapsed=67.9m
[Step4][Progress] RespA fold batch 16608/19159 (4.06 ex/s) elapsed=68.1m
[Step4][Progress] RespA fold batch 16648/19159 (4.06 ex/s) elapsed=68.3m
[Step4][Progress] RespA fold batch 16688/19159 (4.06 ex/s) elapsed=68.5m
[Step4][Progress] RespA fold batch 16728/19159 (4.06 ex/s) elapsed=68.6m
[Step4][Progress] RespA fold batch 16768/19159 (4.06 ex/s) elapsed=68.8m
[Step4][Progress] RespA fold batch 16808/19159 (4.06 ex/s) elapsed=69.0m
[Step4][Progress] RespA fold batch 16848/19159 (4.06 ex/s) elapsed=69.2m
[Step4][Progress] RespA fold batch 16888/19159 (4.06 ex/s) elapsed=69.3m
[Step4][Progress] RespA fold batch 16928/19159 (4.06 ex/s) elapsed=69.5m
[Step4][Progress] RespA fold batch 16968/19159 (4.06 ex/s) elapsed=69.7m
[Step4][Progress] RespA fold batch 17008/19159 (4.06 ex/s) elapsed=69.9m
[Step4][Progress] RespA fold batch 17048/19159 (4.06 ex/s) elapsed=70.0m
[Step4][Progress] RespA fold batch 17088/19159 (4.06 ex/s) elapsed=70.2m
[Step4][Progress] RespA fold batch 17128/19159 (4.06 ex/s) elapsed=70.3m
[Step4][Progress] RespA fold batch 17168/19159 (4.06 ex/s) elapsed=70.5m
[Step4][Progress] RespA fold batch 17208/19159 (4.06 ex/s) elapsed=70.6m
[Step4][Progress] RespA fold batch 17248/19159 (4.06 ex/s) elapsed=70.8m
[Step4][Progress] RespA fold batch 17288/19159 (4.06 ex/s) elapsed=70.9m
[Step4][Progress] RespA fold batch 17328/19159 (4.07 ex/s) elapsed=71.0m
[Step4][Progress] RespA fold batch 17368/19159 (4.07 ex/s) elapsed=71.2m
[Step4][Progress] RespA fold batch 17408/19159 (4.07 ex/s) elapsed=71.3m
[Step4][Progress] RespA fold batch 17448/19159 (4.07 ex/s) elapsed=71.5m
[Step4][Progress] RespA fold batch 17488/19159 (4.07 ex/s) elapsed=71.7m
[Step4][Progress] RespA fold batch 17528/19159 (4.07 ex/s) elapsed=71.8m
[Step4][Progress] RespA fold batch 17568/19159 (4.07 ex/s) elapsed=72.0m
[Step4][Progress] RespA fold batch 17608/19159 (4.07 ex/s) elapsed=72.2m
[Step4][Progress] RespA fold batch 17648/19159 (4.07 ex/s) elapsed=72.3m
[Step4][Progress] RespA fold batch 17688/19159 (4.07 ex/s) elapsed=72.4m
[Step4][Progress] RespA fold batch 17728/19159 (4.07 ex/s) elapsed=72.6m
[Step4][Progress] RespA fold batch 17768/19159 (4.07 ex/s) elapsed=72.8m
[Step4][Progress] RespA fold batch 17808/19159 (4.07 ex/s) elapsed=73.0m
[Step4][Progress] RespA fold batch 17848/19159 (4.07 ex/s) elapsed=73.2m
[Step4][Progress] RespA fold batch 17888/19159 (4.07 ex/s) elapsed=73.3m
[Step4][Progress] RespA fold batch 17928/19159 (4.07 ex/s) elapsed=73.4m
[Step4][Progress] RespA fold batch 17968/19159 (4.07 ex/s) elapsed=73.6m
[Step4][Progress] RespA fold batch 18008/19159 (4.07 ex/s) elapsed=73.7m
[Step4][Progress] RespA fold batch 18048/19159 (4.07 ex/s) elapsed=73.9m
[Step4][Progress] RespA fold batch 18088/19159 (4.07 ex/s) elapsed=74.0m
[Step4][Progress] RespA fold batch 18128/19159 (4.07 ex/s) elapsed=74.2m
[Step4][Progress] RespA fold batch 18168/19159 (4.07 ex/s) elapsed=74.4m
[Step4][Progress] RespA fold batch 18208/19159 (4.07 ex/s) elapsed=74.5m
[Step4][Progress] RespA fold batch 18248/19159 (4.07 ex/s) elapsed=74.7m
[Step4][Progress] RespA fold batch 18288/19159 (4.07 ex/s) elapsed=74.9m
[Step4][Progress] RespA fold batch 18328/19159 (4.07 ex/s) elapsed=75.0m
[Step4][Progress] RespA fold batch 18368/19159 (4.07 ex/s) elapsed=75.2m
[Step4][Progress] RespA fold batch 18408/19159 (4.07 ex/s) elapsed=75.4m
[Step4][Progress] RespA fold batch 18448/19159 (4.07 ex/s) elapsed=75.6m
[Step4][Progress] RespA fold batch 18488/19159 (4.07 ex/s) elapsed=75.8m
[Step4][Progress] RespA fold batch 18528/19159 (4.07 ex/s) elapsed=75.9m
[Step4][Progress] RespA fold batch 18568/19159 (4.07 ex/s) elapsed=76.0m
[Step4][Progress] RespA fold batch 18608/19159 (4.07 ex/s) elapsed=76.2m
[Step4][Progress] RespA fold batch 18648/19159 (4.07 ex/s) elapsed=76.4m
[Step4][Progress] RespA fold batch 18688/19159 (4.07 ex/s) elapsed=76.6m
[Step4][Progress] RespA fold batch 18728/19159 (4.07 ex/s) elapsed=76.7m
[Step4][Progress] RespA fold batch 18768/19159 (4.07 ex/s) elapsed=76.9m
[Step4][Progress] RespA fold batch 18808/19159 (4.07 ex/s) elapsed=77.1m
[Step4][Progress] RespA fold batch 18848/19159 (4.07 ex/s) elapsed=77.3m
[Step4][Progress] RespA fold batch 18888/19159 (4.07 ex/s) elapsed=77.4m
[Step4][Progress] RespA fold batch 18928/19159 (4.07 ex/s) elapsed=77.6m
[Step4][Progress] RespA fold batch 18968/19159 (4.06 ex/s) elapsed=77.8m
[Step4][Progress] RespA fold batch 19008/19159 (4.06 ex/s) elapsed=78.0m
[Step4][Progress] RespA fold batch 19048/19159 (4.06 ex/s) elapsed=78.1m
[Step4][Progress] RespA fold batch 19088/19159 (4.06 ex/s) elapsed=78.3m
[Step4][Progress] RespA fold batch 19128/19159 (4.06 ex/s) elapsed=78.4m
[Step4][Progress] RespB fold batch 8/19159 (0.00 ex/s) elapsed=78.6m
[Step4][Progress] RespB fold batch 48/19159 (0.01 ex/s) elapsed=78.8m
[Step4][Progress] RespB fold batch 88/19159 (0.02 ex/s) elapsed=78.9m
[Step4][Progress] RespB fold batch 128/19159 (0.03 ex/s) elapsed=79.1m
[Step4][Progress] RespB fold batch 168/19159 (0.04 ex/s) elapsed=79.3m
[Step4][Progress] RespB fold batch 208/19159 (0.04 ex/s) elapsed=79.5m
[Step4][Progress] RespB fold batch 248/19159 (0.05 ex/s) elapsed=79.6m
[Step4][Progress] RespB fold batch 288/19159 (0.06 ex/s) elapsed=79.8m
[Step4][Progress] RespB fold batch 328/19159 (0.07 ex/s) elapsed=79.9m
[Step4][Progress] RespB fold batch 368/19159 (0.08 ex/s) elapsed=80.1m
[Step4][Progress] RespB fold batch 408/19159 (0.08 ex/s) elapsed=80.3m
